!SESSION 2024-03-28 16:08:43.483 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-28 16:09:07.752
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:14.811
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:14.813
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:14.824
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.096
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.097
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.097
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.108
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.109
!MESSAGE XSCT Command: [setws C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.109
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.2/data;C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.113
!MESSAGE XSCT command with result: [setws C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-28 16:09:22.969
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:36.275
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.156
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.193
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.210
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Mar 28 14:42:25 2024",
"vivado_version": "2023.2",
"part": "xc7z020clg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.214
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.225
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Result: [null, {"ClockDivider_LVDS": {"hier_name": "ClockDivider_LVDS",
"type": "ClockDivider",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ClockDivider_QSPI": {"hier_name": "ClockDivider_QSPI",
"type": "ClockDivider",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LVDS_Tx_0": {"hier_name": "LVDS_Tx_0",
"type": "LVDS_Tx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Misc_LVDS_GPIO": {"hier_name": "Misc_LVDS_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_1": {"hier_name": "util_ds_buf_1",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
